Month,Machine learning: (Worldwide),artificial intelligence: (Worldwide),IOT: (Worldwide),Cloud computing: (Worldwide),cyber security: (Worldwide)
2004-01,13,47,3,0,5
2004-02,13,53,3,0,5
2004-03,14,48,3,0,4
2004-04,14,45,3,0,4
2004-05,14,41,3,0,3
2004-06,13,38,3,0,3
2004-07,12,36,3,0,3
2004-08,11,36,2,0,3
2004-09,13,40,3,0,3
2004-10,11,39,3,0,6
2004-11,11,41,3,0,3
2004-12,10,37,3,0,3
2005-01,11,33,3,0,3
2005-02,11,36,4,0,4
2005-03,11,34,3,0,3
2005-04,10,32,3,0,3
2005-05,10,29,3,0,2
2005-06,9,26,4,0,3
2005-07,8,24,3,0,3
2005-08,7,23,3,0,2
2005-09,8,27,3,0,3
2005-10,10,28,3,0,2
2005-11,9,28,3,0,2
2005-12,9,25,3,0,2
2006-01,8,23,3,0,2
2006-02,8,23,4,0,2
2006-03,9,25,3,0,3
2006-04,8,22,3,0,2
2006-05,8,19,3,0,2
2006-06,7,18,3,0,2
2006-07,6,17,3,0,2
2006-08,6,17,3,0,2
2006-09,8,26,3,0,3
2006-10,8,23,3,0,2
2006-11,8,20,3,0,2
2006-12,7,17,3,0,1
2007-01,7,17,3,0,2
2007-02,7,17,3,0,2
2007-03,7,22,3,<1,2
2007-04,7,16,3,0,2
2007-05,7,16,3,<1,2
2007-06,6,14,3,<1,2
2007-07,6,15,3,<1,2
2007-08,6,15,3,<1,2
2007-09,7,16,4,<1,2
2007-10,7,17,3,2,3
2007-11,7,16,3,1,2
2007-12,6,14,3,2,2
2008-01,6,15,3,2,2
2008-02,6,15,3,4,2
2008-03,7,16,3,4,2
2008-04,6,14,3,5,2
2008-05,6,13,3,6,2
2008-06,5,12,3,7,2
2008-07,5,12,3,12,2
2008-08,5,12,3,15,2
2008-09,6,14,3,14,3
2008-10,7,13,3,19,3
2008-11,6,14,3,19,3
2008-12,6,13,3,16,3
2009-01,5,12,3,17,3
2009-02,6,15,3,21,3
2009-03,6,14,4,28,3
2009-04,6,13,3,30,4
2009-05,6,12,4,26,4
2009-06,6,12,3,27,4
2009-07,5,14,3,30,4
2009-08,5,14,3,27,4
2009-09,6,14,3,34,4
2009-10,6,14,3,38,28
2009-11,6,14,4,42,26
2009-12,6,14,3,34,6
2010-01,6,15,3,36,4
2010-02,6,14,3,41,5
2010-03,6,13,4,47,5
2010-04,7,14,4,43,5
2010-05,6,12,4,42,4
2010-06,6,11,4,40,4
2010-07,5,12,3,39,5
2010-08,5,11,4,42,5
2010-09,6,12,4,46,5
2010-10,6,13,4,53,5
2010-11,6,13,4,54,5
2010-12,6,11,4,54,4
2011-01,6,11,4,52,5
2011-02,7,13,4,55,5
2011-03,6,15,4,58,5
2011-04,6,12,4,55,5
2011-05,6,11,4,53,5
2011-06,6,11,4,58,6
2011-07,5,10,4,48,5
2011-08,6,12,4,49,5
2011-09,7,16,4,55,5
2011-10,7,17,4,54,6
2011-11,8,18,4,54,5
2011-12,7,15,4,49,5
2012-01,7,14,4,48,5
2012-02,7,14,4,46,6
2012-03,7,15,4,49,5
2012-04,7,13,4,40,5
2012-05,7,12,4,39,5
2012-06,7,12,4,36,5
2012-07,7,12,4,36,5
2012-08,7,11,4,37,7
2012-09,8,13,4,38,6
2012-10,8,14,4,37,7
2012-11,7,12,4,34,7
2012-12,7,12,3,29,5
2013-01,8,11,4,30,6
2013-02,8,13,4,33,8
2013-03,8,13,5,32,8
2013-04,9,12,4,32,8
2013-05,8,12,4,27,7
2013-06,8,11,5,29,7
2013-07,8,10,4,28,8
2013-08,8,11,4,26,8
2013-09,10,12,5,29,8
2013-10,11,13,5,27,9
2013-11,10,12,6,27,8
2013-12,10,12,5,24,7
2014-01,10,12,5,26,9
2014-02,11,14,6,30,9
2014-03,11,13,6,28,9
2014-04,12,13,8,25,9
2014-05,11,13,8,24,9
2014-06,10,11,8,23,8
2014-07,11,11,10,23,9
2014-08,12,13,10,24,9
2014-09,13,13,11,28,11
2014-10,13,13,13,27,12
2014-11,14,16,13,25,11
2014-12,13,15,13,20,11
2015-01,14,15,17,22,13
2015-02,15,16,18,25,15
2015-03,16,16,20,24,14
2015-04,17,16,23,24,14
2015-05,15,18,26,21,13
2015-06,16,14,27,20,14
2015-07,16,17,26,20,14
2015-08,16,15,30,21,14
2015-09,18,16,32,24,16
2015-10,20,17,35,24,17
2015-11,22,18,34,21,17
2015-12,20,17,32,19,15
2016-01,20,19,36,19,15
2016-02,23,18,41,22,17
2016-03,24,21,42,20,17
2016-04,24,19,43,20,17
2016-05,24,19,46,20,16
2016-06,25,18,46,19,16
2016-07,24,15,44,17,16
2016-08,24,15,46,18,17
2016-09,28,19,51,20,20
2016-10,30,22,56,19,23
2016-11,34,24,56,20,21
2016-12,33,23,49,18,19
2017-01,37,24,54,19,24
2017-02,41,23,59,20,25
2017-03,43,25,61,21,24
2017-04,44,27,59,20,23
2017-05,45,28,60,23,27
2017-06,47,24,59,18,25
2017-07,44,25,54,18,25
2017-08,45,30,55,18,25
2017-09,49,34,60,19,28
2017-10,58,36,61,23,30
2017-11,59,40,67,21,29
2017-12,54,35,60,19,25
2018-01,53,43,62,18,27
2018-02,59,38,65,20,28
2018-03,61,37,62,19,27
2018-04,58,36,62,19,28
2018-05,59,37,63,18,29
2018-06,58,32,59,16,28
2018-07,60,31,59,17,29
2018-08,59,31,61,19,31
2018-09,60,37,63,22,32
2018-10,65,37,65,21,37
2018-11,62,37,61,21,36
2018-12,58,34,52,19,34
2019-01,62,37,60,19,38
2019-02,64,37,65,20,42
2019-03,67,37,66,20,41
2019-04,64,38,64,21,37
2019-05,65,38,61,19,41
2019-06,66,37,58,18,41
2019-07,67,37,59,18,41
2019-08,67,35,58,19,40
2019-09,70,39,63,22,43
2019-10,66,37,62,22,40
2019-11,70,43,65,23,42
2019-12,67,36,56,21,39
2020-01,72,40,62,23,45
2020-02,71,41,63,23,43
2020-03,60,34,52,19,36
2020-04,63,34,51,21,37
2020-05,66,34,53,20,36
2020-06,65,32,51,22,39
2020-07,65,34,51,20,41
2020-08,60,32,49,21,41
2020-09,66,35,56,27,45
2020-10,58,35,52,23,41
2020-11,56,33,49,21,37
2020-12,52,35,49,22,38
2021-01,52,31,51,21,39
2021-02,54,35,49,25,42
2021-03,57,35,53,25,42
2021-04,57,33,51,21,40
2021-05,56,33,52,23,47
2021-06,58,35,55,24,47
2021-07,57,33,50,22,46
2021-08,55,34,50,21,47
2021-09,56,36,54,25,49
2021-10,58,37,56,25,49
2021-11,64,37,57,26,49
2021-12,58,35,55,25,45
2022-01,72,40,57,29,54
2022-02,85,47,70,34,58
2022-03,90,49,76,36,62
2022-04,92,46,67,33,59
2022-05,91,42,66,32,59
2022-06,87,48,63,31,63
2022-07,79,44,57,27,65
2022-08,80,43,57,28,63
2022-09,85,50,63,33,67
2022-10,82,47,61,30,69
2022-11,88,47,65,34,66
2022-12,84,50,62,32,61
2023-01,90,57,62,31,66
2023-02,92,65,64,31,66
2023-03,87,67,64,29,66
2023-04,87,72,61,27,65
2023-05,90,84,64,32,75
2023-06,85,78,63,28,76
2023-07,87,74,61,26,82
2023-08,83,65,61,27,82
2023-09,86,71,65,29,81
2023-10,89,70,68,29,83
2023-11,88,69,67,30,80
2023-12,86,66,65,31,77
2024-01,88,72,66,29,83
2024-02,98,74,70,29,92
2024-03,95,75,71,27,84
2024-04,100,72,69,26,79
2024-05,94,80,67,29,86
2024-06,91,74,62,24,81
2024-07,86,65,62,24,82
2024-08,84,68,62,25,84
2024-09,89,73,63,26,83
2024-10,92,70,67,25,85
2024-11,94,69,69,27,80
